true
0.3
[ 0.3, 724 0.3, 646 0.3, 421 0.3, 407 0.3, 165 0.3, 164 ]
CSVRecord [comment='null', recordNumber=724, values=[1980-11-27, 10890014, true, 0.3, ppm, 3, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=192, values=[1980-10-23, 10730027, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=156, values=[1980-08-11, 10730027, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=155, values=[1980-08-10, 10730027, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=136, values=[1980-07-17, 10730027, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=135, values=[1980-07-16, 10730027, true, 1.2, ppm, 14, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=737, values=[1980-12-10, 10890014, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=719, values=[1980-11-19, 10890014, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=700, values=[1980-10-20, 10890014, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=694, values=[1980-10-13, 10890014, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=691, values=[1980-10-10, 10890014, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=635, values=[1980-05-04, 10890014, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=627, values=[1980-04-26, 10890014, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=573, values=[1980-01-08, 10890014, true, 1.3, ppm, 15, 18, 75.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=571, values=[1980-01-06, 10890014, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=539, values=[1980-12-01, 10731003, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=513, values=[1980-11-05, 10731003, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=482, values=[1980-10-03, 10731003, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=472, values=[1980-09-23, 10731003, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=451, values=[1980-09-02, 10731003, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=433, values=[1980-08-15, 10731003, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=432, values=[1980-08-14, 10731003, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=422, values=[1980-08-04, 10731003, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=391, values=[1980-07-04, 10731003, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=383, values=[1980-06-24, 10731003, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=342, values=[1980-05-14, 10731003, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=327, values=[1980-04-29, 10731003, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=302, values=[1980-04-04, 10731003, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=298, values=[1980-03-29, 10731003, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=280, values=[1980-03-11, 10731003, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=248, values=[1980-02-04, 10731003, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=227, values=[1980-12-24, 10730027, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=220, values=[1980-12-02, 10730027, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=205, values=[1980-11-16, 10730027, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=163, values=[1980-09-19, 10730027, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=134, values=[1980-07-15, 10730027, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=130, values=[1980-07-11, 10730027, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=107, values=[1980-10-05, 10730024, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=20, values=[1980-03-30, 10730024, true, 1.3, ppm, 15, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=752, values=[1980-12-26, 10890014, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=738, values=[1980-12-12, 10890014, true, 1.4, ppm, 16, 19, 79.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=672, values=[1980-09-09, 10890014, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=638, values=[1980-05-24, 10890014, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=636, values=[1980-05-05, 10890014, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=620, values=[1980-04-16, 10890014, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=612, values=[1980-03-27, 10890014, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=595, values=[1980-02-04, 10890014, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=584, values=[1980-01-22, 10890014, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=557, values=[1980-12-22, 10731003, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=551, values=[1980-12-13, 10731003, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=527, values=[1980-11-19, 10731003, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=474, values=[1980-09-25, 10731003, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=403, values=[1980-07-16, 10731003, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=394, values=[1980-07-07, 10731003, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=382, values=[1980-06-23, 10731003, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=380, values=[1980-06-21, 10731003, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=379, values=[1980-06-20, 10731003, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=344, values=[1980-05-16, 10731003, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=275, values=[1980-03-04, 10731003, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=274, values=[1980-03-03, 10731003, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=249, values=[1980-02-05, 10731003, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=246, values=[1980-02-02, 10731003, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=245, values=[1980-02-01, 10731003, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=229, values=[1980-12-26, 10730027, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=216, values=[1980-11-28, 10730027, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=168, values=[1980-09-24, 10730027, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=143, values=[1980-07-24, 10730027, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=137, values=[1980-07-18, 10730027, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=96, values=[1980-09-20, 10730024, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=86, values=[1980-06-08, 10730024, true, 1.4, ppm, 16, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=753, values=[1980-12-27, 10890014, true, 1.5, ppm, 17, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=709, values=[1980-11-09, 10890014, true, 1.5, ppm, 17, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=688, values=[1980-10-07, 10890014, true, 1.5, ppm, 17, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=687, values=[1980-10-06, 10890014, true, 1.5, ppm, 17, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=594, values=[1980-02-03, 10890014, true, 1.5, ppm, 17, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=556, values=[1980-12-21, 10731003, true, 1.5, ppm, 17, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=532, values=[1980-11-24, 10731003, true, 1.5, ppm, 17, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=473, values=[1980-09-24, 10731003, true, 1.5, ppm, 17, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=423, values=[1980-08-05, 10731003, true, 1.5, ppm, 17, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=419, values=[1980-08-01, 10731003, true, 1.5, ppm, 17, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=413, values=[1980-07-26, 10731003, true, 1.5, ppm, 17, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
